Sr.,Stock Name,Symbol,close,%_change,volume,Add Column
"1","Zydus Wellness Limited","ZYDUSWELL","509.35","14.96%","2,86,57,788",""
"2","Trent Limited","TRENT","3,833.6","7.97%","48,77,807",""
"3","Adani Green Energy Ltd","ADANIGREEN","921.1","7.61%","1,31,13,062",""
"4","LMW Ltd","LMW","13,237","7.52%","24,009",""
"5","Kalyan Jewellers India Ltd","KALYANKJIL","420.35","6.59%","1,22,49,798",""
"6","Neuland Laboratories Limited","NEULANDLAB","13,222","6.35%","1,61,018",""
"7","L&T Finance Ltd","LTF","255.45","6.28%","1,16,78,955",""
"8","Thangamayil Jewellery Limited","THANGAMAYL","3,752.9","5.9%","2,58,648",""
"9","Rbl Bank Limited","RBLBANK","318.15","5.7%","2,27,71,700",""
"10","Indian Energy Exchange Ltd","IEX","126.16","5.64%","1,01,12,144",""
"11","PTC Industries Ltd","PTCIL","15,554","5.62%","19,177",""
"12","Prime Focus Limited","PFOCUS","349.5","5.53%","82,45,853",""
"13","Sobha Limited","SOBHA","1,220","5.46%","2,14,193",""
"14","Vishal Mega Mart Ltd","VMM","113.74","5.43%","2,52,29,396",""
"15","Eih Limited","EIHOTEL","303.6","5.34%","3,29,32,881",""
"16","Adani Energy Solutions Ltd","ADANIENSOL","991.35","5.28%","20,83,508",""
"17","NMDC Steel Ltd","NSLNISP","37.36","5.21%","68,74,198",""
"18","Godrej Properties Limited","GODREJPROP","1,584.7","5.07%","22,23,294",""
"19","Granules India Limited","GRANULES","644","4.95%","11,82,974",""
"20","Acutaas Chemicals Ltd","ACUTAAS","2,212.4","4.84%","11,84,772",""
"21","Kaynes Technology India Ltd","KAYNES","3,706.5","4.76%","22,14,333",""
"22","LG Electronics India Ltd","LGEINDIA","1,379.7","4.62%","14,56,472",""
"23","BSE (Bombay stock exchange) Ltd","BSE","2,982.3","4.59%","59,62,836",""
"24","Dalmia Bharat Limited","DALBHARAT","1,875.4","4.52%","2,78,559",""
"25","Aditya Birla Capital Ltd","ABCAPITAL","311.3","4.38%","40,34,504",""
"26","Multi Commodity Exchange Of India Limited","MCX","2,549","4.34%","36,40,729",""
"27","Avenue Supermarts Ltd","DMART","4,551.3","4.33%","19,15,220",""
"28","Bandhan Bank Ltd","BANDHANBNK","152.58","4.26%","1,55,19,780",""
"29","Nmdc Limited","NMDC","81.4","4.25%","5,24,39,160",""
"30","Bank Of Maharashtra Ltd","MAHABANK","66.59","4.23%","2,06,26,583",""
"31","Pnb Housing Finance Limited","PNBHOUSING","817.35","4.2%","8,32,589",""
"32","Bosch Limited","BOSCHLTD","33,460","4.12%","65,114",""
"33","SignatureGlobal India Ltd","SIGNATURE","780.3","4.11%","6,91,428",""
"34","Bank Of Baroda Ltd","BANKBARODA","259.76","4.09%","2,21,52,306",""
"35","Shriram Finance Ltd","SHRIRAMFIN","928","4.08%","58,98,399",""
"36","Axis Bank Limited","AXISBANK","1,245.3","3.96%","78,47,086",""
"37","City Union Bank Limited","CUB","249.91","3.92%","56,64,468",""
"38","Eclerx Services Limited","ECLERX","1,503.4","3.9%","1,03,604",""
"39","Narayana Hrudayalaya Ltd.","NH","1,685.9","3.75%","2,78,879",""
"40","Lenskart Solutions Ltd","LENSKART","503.05","3.73%","19,75,777",""
"41","Adani Enterprises Limited","ADANIENT","1,902.2","3.71%","31,53,437",""
"42","Devyani International Ltd","DEVYANI","99.98","3.68%","57,47,268",""
"43","Grindwell Norton Limited","GRINDWELL","1,438.6","3.65%","38,342",""
"44","Maharashtra Scooters Limited","MAHSCOOTER","11,801","3.64%","5,562",""
"45","Titan Company Limited","TITAN","4,246.1","3.63%","16,78,285",""
"46","Jk Cement Limited","JKCEMENT","5,356","3.59%","57,194",""
"47","SBI Life Insurance Company Ltd","SBILIFE","1,836.8","3.54%","17,21,071",""
"48","Torrent Power Limited","TORNTPOWER","1,379.1","3.52%","5,46,934",""
"49","Indian Bank Ltd","INDIANB","899.85","3.5%","22,61,012",""
"50","Muthoot Finance Limited","MUTHOOTFIN","3,289.8","3.49%","7,56,759",""
"51","Lloyds Metals & Energy Ltd","LLOYDSME","1,436.7","3.49%","8,68,342",""
"52","Steel Authority Of India Limited","SAIL","160.44","3.4%","2,78,38,073",""
"53","Physicswallah Ltd","PWL","93.03","3.4%","64,82,752",""
"54","Aadhar Housing Finance Ltd","AADHARHFC","453.75","3.34%","2,06,262",""
"55","Bharat Dynamics Ltd","BDL","1,224.6","3.29%","20,26,546",""
"56","Aditya Birla Sun Life AMC Ltd","ABSLAMC","947.1","3.27%","4,11,948",""
"57","Jubilant Foodworks Limited","JUBLFOOD","461.1","3.26%","25,31,547",""
"58","Global Health Ltd","MEDANTA","1,032.95","3.25%","1,12,269",""
"59","Larsen & Toubro Limited","LT","3,727.7","3.17%","33,53,246",""
"60","Ultratech Cement Limited","ULTRACEMCO","10,955","3.15%","3,74,420",""
"61","Dr Agarwals Health Care Ltd","AGARWALEYE","430","3.12%","1,15,619",""
"62","Redington (india) Limited","REDINGTON","207.27","3.06%","53,54,700",""
"63","PB Fintech Ltd","POLICYBZR","1,470","3.02%","10,03,976",""
"64","Gujarat Gas Limited","GUJGASLTD","317.35","3%","10,10,668",""
"65","Ola Electric Mobility Ltd","OLAELEC","29.19","3%","34,51,63,844",""
"66","Lumax Auto Technologies Limited","LUMAXTECH","1,662.2","2.99%","5,39,364",""
"67","Aditya Birla Real Estate Ltd","ABREL","1,178.7","2.98%","1,68,445",""
"68","Ather Energy Ltd","ATHERENERG","784.8","2.97%","26,02,245",""
"69","Sumitomo Chemical India Ltd","SUMICHEM","394.7","2.97%","1,91,311",""
"70","Balkrishna Industries Limited","BALKRISIND","2,128.1","2.95%","1,42,315",""
"71","Motilal Oswal Financial Services Limited","MOTILALOFS","704.85","2.91%","8,65,857",""
"72","Bajaj Finance Limited","BAJFINANCE","850.85","2.9%","1,25,04,591",""
"73","Emmvee Photovoltaic Power Ltd","EMMVEE","223.73","2.85%","10,43,158",""
"74","Interglobe Aviation Limited","INDIGO","4,312.5","2.84%","18,02,863",""
"75","Tvs Motor Company Limited","TVSMOTOR","3,487.8","2.84%","9,59,786",""
"76","Bank Of India Ltd","BANKINDIA","143.05","2.8%","1,43,21,009",""
"77","Aditya Birla Lifestyle Brands Ltd","ABLBL","96.08","2.79%","12,59,122",""
"78","Nuvama Wealth Management Ltd","NUVAMA","1,174.4","2.78%","4,24,787",""
"79","Crisil Limited","CRISIL","3,808.6","2.77%","1,46,990",""
"80","Ambuja Cements Limited","AMBUJACEM","430.05","2.77%","26,53,255",""
"81","Acc Limited","ACC","1,362.1","2.73%","1,48,242",""
"82","Canara Bank Ltd","CANBK","130.51","2.73%","2,64,53,809",""
"83","Cholamandalam Investment And Finance Company Limited","CHOLAFIN","1,393.2","2.72%","37,79,021",""
"84","Prestige Estates Projects Limited","PRESTIGE","1,183.2","2.71%","24,07,295",""
"85","Poly Medicure Limited","POLYMED","1,370.1","2.69%","2,46,309",""
"86","Hdfc Bank Limited","HDFCBANK","771","2.68%","4,29,76,659",""
"87","Punjab & Sind Bank","PSB","22.96","2.68%","27,69,218",""
"88","Data Patterns (India) Ltd","DATAPATTNS","3,136.7","2.66%","8,21,747",""
"89","FSN E-Commerce Ventures Ltd","NYKAA","252.52","2.66%","1,04,02,983",""
"90","Firstsource Solutions Limited","FSL","223.58","2.66%","10,48,635",""
"91","Meesho Ltd","MEESHO","150.45","2.62%","36,83,554",""
"92","GMR Airports Ltd","GMRAIRPORT","91.2","2.62%","1,40,13,744",""
"93","Sona BLW Precision Forgings Ltd","SONACOMS","509.4","2.59%","9,67,766",""
"94","Container Corporation Of India Limited","CONCOR","450.45","2.55%","15,90,046",""
"95","Jio Financial Services Ltd","JIOFIN","235.31","2.54%","1,60,36,376",""
"96","Gujarat Mineral Development Corporation Limited","GMDCLTD","597.1","2.53%","27,88,595",""
"97","HDFC Life Insurance Company Ltd","HDFCLIFE","580.4","2.53%","43,33,557",""
"98","CIE Automotive India Ltd","CIEINDIA","467.65","2.53%","2,85,647",""
"99","Upl Limited","UPL","607.75","2.49%","10,75,781",""
"100","Shree Cements Limited","SHREECEM","23,695","2.46%","31,374",""
"101","Polycab India Ltd","POLYCAB","7,047","2.46%","3,45,105",""
"102","Fortis Healthcare Limited","FORTIS","808.15","2.46%","11,34,897",""
"103","Blue Star Limited","BLUESTARCO","1,565.4","2.43%","7,31,043",""
"104","Indiamart Intermesh Ltd","INDIAMART","2,067.7","2.42%","72,997",""
"105","Page Industries Limited","PAGEIND","34,750","2.37%","29,444",""
"106","Max Financial Services Limited","MFSL","1,498.8","2.36%","8,00,765",""
"107","Metro Brands Ltd","METROBRAND","960.35","2.36%","27,141",""
"108","Kirloskar Oil Engines Limited","KIRLOSENG","1,416.4","2.35%","3,23,459",""
"109","Happy Forgings Ltd","HAPPYFORGE","1,216.5","2.35%","41,000",""
"110","Radico Khaitan Limited","RADICO","2,684.7","2.34%","1,78,418",""
"111","Billionbrains Garage Ventures Ltd","GROWW","168.68","2.34%","1,95,45,522",""
"112","Anand Rathi Wealth Ltd","ANANDRATHI","3,282.9","2.33%","3,26,562",""
"113","One 97 Communications Ltd","PAYTM","1,029.1","2.3%","32,80,196",""
"114","Coal India Limited","COALINDIA","459.55","2.27%","1,24,03,745",""
"115","Ujjivan Small Finance Bank Ltd","UJJIVANSFB","56.68","2.27%","1,55,52,664",""
"116","Delhivery Ltd","DELHIVERY","435.9","2.26%","33,32,882",""
"117","Netweb Technologies India Ltd","NETWEB","3,225.7","2.24%","6,37,136",""
"118","Uno Minda Ltd","UNOMINDA","1,048.4","2.24%","6,19,772",""
"119","The Federal Bank  Limited","FEDERALBNK","271.5","2.24%","92,97,534",""
"120","Honeywell Automation India Limited","HONAUT","27,485","2.23%","4,654",""
"121","Schneider Electric Infrastructure Limited","SCHNEIDER","926.25","2.23%","2,45,191",""
"122","JSW Cement Ltd","JSWCEMENT","118.51","2.22%","10,82,674",""
"123","Cholamandalam Financial Holdings Ltd","CHOLAHLDNG","1,427.8","2.21%","1,25,154",""
"124","Havells India Limited","HAVELLS","1,206.6","2.2%","6,93,409",""
"125","Ccl Products (india) Limited","CCL","1,116.9","2.19%","4,50,626",""
"126","Fertilizers And Chemicals Travancore Limited","FACT","790.6","2.18%","3,93,375",""
"127","Sundram Fasteners Limited","SUNDRMFAST","766.25","2.18%","99,649",""
"128","Mazagon Dock Shipbuilders Ltd","MAZDOCK","2,313.7","2.17%","21,28,497",""
"129","The Indian Hotels Company Limited","INDHOTEL","595.4","2.17%","30,18,104",""
"130","ICICI Prudential Asset Management Co Ltd","ICICIAMC","2,905.5","2.15%","4,39,271",""
"131","Bajaj Housing Finance Ltd","BAJAJHFL","79.68","2.15%","83,23,966",""
"132","Syngene International Limited","SYNGENE","399.4","2.12%","9,35,572",""
"133","Bajaj Auto Limited","BAJAJ-AUTO","8,942.5","2.1%","3,13,792",""
"134","Vodafone Idea Ltd","IDEA","8.76","2.1%","53,99,38,324",""
"135","Pine Labs Ltd","PINELABS","155.97","2.09%","3,89,818",""
"136","Nestle India Limited","NESTLEIND","1,216","2.07%","14,60,974",""
"137","Berger Paints (i) Limited","BERGEPAINT","431","2.07%","2,07,641",""
"138","Adani Power Limited","ADANIPOWER","163.26","2.06%","12,74,64,037",""
"139","Avanti Feeds Limited","AVANTIFEED","1,238.8","2.05%","9,02,070",""
"140","Lodha Developers Ltd","LODHA","710.25","2.04%","77,60,768",""
"141","ACME Solar Holdings Ltd","ACMESOLAR","280.25","2.04%","23,79,961",""
"142","Hindustan Zinc Limited","HINDZINC","526.05","2%","49,64,299",""
"143","Suzlon Energy Limited","SUZLON","41.59","1.99%","6,66,48,727",""
"144","Amber Enterprises India Ltd","AMBER","6,405","1.97%","3,31,960",""
"145","Inventurus Knowledge Solutions Ltd","IKS","1,369.3","1.97%","1,11,376",""
"146","The Jammu & Kashmir Bank Limited","J&KBANK","115.8","1.97%","50,86,673",""
"147","Grasim Industries Limited","GRASIM","2,614.4","1.96%","7,20,478",""
"148","Bajaj Finserv Limited","BAJAJFINSV","1,672.3","1.93%","12,15,027",""
"149","The Phoenix Mills Limited","PHOENIXLTD","1,554.7","1.93%","3,69,830",""
"150","Icici Prudential Life Insurance Company Limited","ICICIPRULI","513.1","1.93%","8,23,182",""
"151","Punjab National Bank Ltd","PNB","106.5","1.93%","2,13,48,893",""
"152","Central Bank Of India Ltd","CENTRALBK","33.93","1.92%","65,31,958",""
"153","Aster DM Healthcare Ltd","ASTERDM","670.6","1.9%","3,43,386",""
"154","Uco Bank Ltd","UCOBANK","24.35","1.88%","92,71,908",""
"155","Welspun Corp Limited","WELCORP","862.6","1.86%","5,09,781",""
"156","Kei Industries Limited","KEI","4,123.1","1.85%","2,57,078",""
"157","Hero Motocorp Limited","HEROMOTOCO","5,103.5","1.84%","3,48,536",""
"158","Kirloskar Brothers Limited","KIRLOSBROS","1,429.8","1.84%","62,956",""
"159","Shipping Corporation Of India Limited","SCI","232.76","1.84%","25,08,916",""
"160","Beml Limited","BEML","1,509.6","1.83%","2,51,590",""
"161","Jindal Saw Limited","JINDALSAW","195.3","1.83%","20,34,643",""
"162","General Insurance Corporation of India Ltd","GICRE","385.45","1.82%","6,46,163",""
"163","Td Power Systems Limited","TDPOWERSYS","879","1.81%","11,79,981",""
"164","Ntpc Limited","NTPC","366.1","1.79%","1,15,34,034",""
"165","Power Grid Corporation Of India Limited","POWERGRID","295.15","1.79%","92,91,741",""
"166","Dr. Lal Path Labs Ltd.","LALPATHLAB","1,352.3","1.78%","3,28,697",""
"167","Jubilant Pharmova Ltd","JUBLPHARMA","854.25","1.78%","2,57,972",""
"168","Hindustan Aeronautics Ltd","HAL","3,752.1","1.77%","11,30,371",""
"169","Rainbow Childrens Medicare Ltd","RAINBOW","1,169.9","1.77%","86,302",""
"170","Jm Financial Limited","JMFINANCIL","122.28","1.77%","29,09,776",""
"171","AU Small Finance Bank Ltd","AUBANK","883.55","1.76%","17,72,253",""
"172","Inox Wind Limited","INOXWIND","80.95","1.76%","1,18,17,006",""
"173","Escorts Kubota Ltd","ESCORTS","2,893.3","1.74%","1,52,950",""
"174","KFin Technologies Ltd","KFINTECH","919.75","1.73%","5,05,555",""
"175","Britannia Industries Limited","BRITANNIA","5,535","1.71%","2,28,390",""
"176","HDB Financial Services Ltd","HDBFS","588.45","1.71%","5,33,784",""
"177","Indraprastha Gas Limited","IGL","148.81","1.71%","22,26,131",""
"178","Bharat Forge Limited","BHARATFORG","1,670.6","1.7%","12,11,548",""
"179","Zensar Technologies Limited","ZENSARTECH","552.7","1.66%","4,55,252",""
"180","Hindustan Copper Limited","HINDCOPPER","503.35","1.66%","1,30,81,861",""
"181","Ashok Leyland Limited","ASHOKLEY","150.91","1.66%","2,30,12,980",""
"182","Sagility India Ltd","SAGILITY","42.42","1.65%","1,44,09,691",""
"183","Manappuram Finance Limited","MANAPPURAM","260","1.64%","33,74,294",""
"184","The Great Eastern Shipping Company Limited","GESHIP","1,463","1.63%","7,85,318",""
"185","HDFC Asset Management Company Ltd","HDFCAMC","2,386.6","1.62%","8,85,512",""
"186","Alivus Life Sciences Ltd","ALIVUS","1,005.6","1.62%","2,76,665",""
"187","HFCL Ltd","HFCL","72.88","1.62%","1,71,52,455",""
"188","Bharat Coking Coal Ltd","BHARATCOAL","32.64","1.62%","1,00,09,017",""
"189","Central Depository Services Ltd","CDSL","1,205.3","1.6%","21,44,856",""
"190","Kajaria Ceramics Limited","KAJARIACER","989.45","1.58%","2,06,515",""
"191","Gallant Ispat Ltd","GALLANTT","564.6","1.57%","76,182",""
"192","Yes Bank Limited","YESBANK","18.15","1.57%","11,10,04,079",""
"193","Persistent Systems Limited","PERSISTENT","5,309.4","1.56%","6,06,786",""
"194","Minda Corporation Limited","MINDACORP","509.2","1.56%","92,185",""
"195","Bajaj Holdings & Investment Limited","BAJAJHLDNG","9,131","1.54%","48,445",""
"196","Welspun Living Ltd","WELSPUNLIV","117.76","1.54%","12,05,553",""
"197","Syrma SGS Technology Ltd","SYRMA","808.5","1.53%","8,56,948",""
"198","Glaxosmithkline Pharmaceuticals Limited","GLAXO","2,346.6","1.52%","37,644",""
"199","National Aluminium Company Limited","NATIONALUM","407.85","1.51%","1,30,20,935",""
"200","Nbcc (india) Limited","NBCC","84.34","1.5%","1,23,96,717",""
"201","Solar Industries India Limited","SOLARINDS","13,303","1.48%","1,35,192",""
"202","Cochin Shipyard Ltd","COCHINSHIP","1,333.9","1.48%","17,34,231",""
"203","Laurus Labs Limited","LAURUSLABS","1,058.2","1.47%","19,52,469",""
"204","Pi Industries Limited","PIIND","2,837.7","1.45%","1,91,729",""
"205","Finolex Cables Limited","FINCABLES","809.2","1.45%","5,53,558",""
"206","Bikaji Foods International Ltd","BIKAJI","636","1.44%","1,58,953",""
"207","Tata Investment Corporation Limited","TATAINVEST","592","1.44%","4,23,061",""
"208","IDFC First Bank Ltd","IDFCFIRSTB","61.08","1.43%","4,10,63,566",""
"209","ICICI Lombard General Insurance Company Ltd","ICICIGI","1,713","1.42%","3,15,391",""
"210","State Bank Of India Ltd","SBIN","1,032.75","1.41%","2,35,76,634",""
"211","Crompton Greaves Consumer Electricals Limited","CROMPTON","235.18","1.41%","18,28,702",""
"212","Sanofi Consumer Healthcare India Ltd","SANOFICONR","4,641.1","1.38%","7,396",""
"213","Pidilite Industries Limited","PIDILITIND","1,291.2","1.38%","12,30,910",""
"214","Life Insurance Corporation of India Ltd","LICI","744.95","1.37%","10,95,521",""
"215","Aegis Logistics Ltd","AEGISLOG","597.35","1.37%","17,83,672",""
"216","Samvardhana Motherson International Ltd","MOTHERSON","108.26","1.36%","3,20,32,534",""
"217","MTAR Technologies Ltd","MTARTECH","3,624.5","1.35%","2,63,854",""
"218","Tata Motors Passenger Vehicles Ltd","TMPV","307.4","1.35%","64,25,909",""
"219","Voltas Limited","VOLTAS","1,252","1.34%","12,13,038",""
"220","Gabriel India Limited","GABRIEL","888.45","1.34%","1,93,813",""
"221","Dlf Limited","DLF","529.2","1.33%","50,46,388",""
"222","Iti Limited","ITI","258.22","1.33%","5,81,799",""
"223","Sundaram Finance Limited","SUNDARMFIN","4,598","1.32%","68,484",""
"224","Bharat Electronics Limited","BEL","427.15","1.32%","1,23,27,836",""
"225","K.p.r. Mill Limited","KPRMILL","840.8","1.31%","1,97,661",""
"226","Urban Company Ltd","URBANCO","123.4","1.31%","33,45,446",""
"227","HBL Engineering Ltd","HBLENGINE","676.05","1.3%","17,28,963",""
"228","Icici Bank Limited","ICICIBANK","1,231.4","1.28%","1,00,58,414",""
"229","The Ramco Cements Limited","RAMCOCEM","937","1.28%","84,472",""
"230","Edelweiss Financial Services Limited","EDELWEISS","107.32","1.28%","40,66,416",""
"231","TATA Consumer Products Ltd","TATACONSUM","1,055.2","1.27%","21,79,297",""
"232","Shriram Pistons & Rings Limited","SHRIPISTON","2,964.6","1.24%","95,144",""
"233","United Spirits Ltd","UNITDSPR","1,236.3","1.24%","9,48,501",""
"234","Union Bank Of India Ltd","UNIONBANK","174.12","1.24%","1,66,41,379",""
"235","Hindalco Industries Limited","HINDALCO","927.45","1.22%","55,55,538",""
"236","Wipro Limited","WIPRO","197.29","1.22%","2,32,82,287",""
"237","Nuvoco Vistas Corporation Ltd","NUVOCO","296.4","1.19%","97,774",""
"238","Ingersoll Rand (india) Limited","INGERRAND","3,691.7","1.17%","6,260",""
"239","Nippon Life India Asset Management Ltd","NAM-INDIA","839.65","1.17%","16,08,826",""
"240","IIFL Finance Ltd","IIFL","439.95","1.16%","16,97,373",""
"241","Cupid Limited","CUPID","88.55","1.15%","1,36,95,625",""
"242","Mphasis Limited","MPHASIS","2,235.2","1.14%","6,03,188",""
"243","Jsw Energy Limited","JSWENERGY","496.7","1.14%","27,65,752",""
"244","Cummins India Limited","CUMMINSIND","4,698.3","1.11%","6,55,461",""
"245","Tata Communications Limited","TATACOMM","1,402.7","1.11%","2,61,005",""
"246","Sarda Energy & Minerals Limited","SARDAEN","524.95","1.11%","2,64,759",""
"247","Nhpc Limited","NHPC","76.16","1.1%","80,19,672",""
"248","Computer Age Management Services Ltd","CAMS","668.1","1.09%","8,76,484",""
"249","ITC Hotels Ltd","ITCHOTELS","149.7","1.09%","79,32,298",""
"250","Techno Electric & Engineering Company Ltd","TECHNOE","1,060.65","1.07%","2,01,569",""
"251","CG Power and Industrial Solutions Ltd","CGPOWER","687.3","1.07%","23,78,124",""
"252","Brainbees Solutions Ltd","FIRSTCRY","226.7","1.06%","18,71,308",""
